good afternoon
Device Name : NVIDIA GeForce RTX 4090.
totalGlobalMem : 25377767424.
sharedMemPerBlock : 49152.
regsPerBlock : 65536.
warpSize : 32.
memPitch : 2147483647.
maxThreadsPerBlock : 1024.
maxBlocksPerMultiProcessor : 24.
maxThreadsDim[0 - 2] : 1024 1024 64.
maxGridSize[0 - 2] : 2147483647 65535 65535.
totalConstMem : 65536.
major.minor : 8.9.
clockRate : 2520000.
textureAlignment : 512.
deviceOverlap : 1.
multiProcessorCount : 128.
*********************************
filter numer: 1
8.99162 1.27689 4.27415 6.81143 8.19438 4.59956 2.96227 9.1815 8.92072 3.33201 8.09192 9.23134 1.66446 8.48976 3.64475 5.25712 8.6322 3.96913 6.1529 2.9395 5.63571 2.79125 9.94164 3.12241 7.81562 9.17508 0.481439 3.69014 3.7755 2.86542 5.20239 8.05662 9.65656 8.74093 5.80632 4.15675 8.2195 1.04 2.92075 0.0235036 5.61683 8.64392 4.605 8.24416 4.51395 5.80075 1.23213 3.55092 1.88312 7.69816 6.97229 1.13146 2.8029 8.35293 9.33387 4.46003 5.57501 1.04896 5.438 7.56052 3.40271 9.66828 2.21864 8.52354 0.511054 2.7912 9.0766 6.67513 9.09412 7.60317 9.40448 3.37868 8.16715 4.15952 6.72075 5.5571 0.0813117 7.75831 1.44459 5.40172 3.50354 0.43898 6.11558 7.45965 7.14216 3.63769 0.126019 1.52614 5.444 5.89832 0.405694 5.28822 7.6808 4.78696 0.328371 9.08102 2.3816 7.41206 0.63411 3.70689 
0.934536 6.32291 7.36094 0.353721 4.53471 7.96969 7.70745 7.42741 9.30443 2.51364 3.40305 2.46472 6.11467 5.28184 5.74849 8.52505 9.3333 8.74358 3.69701 4.49918 7.34934 3.17212 8.72677 1.44505 2.8139 8.664 0.553349 5.0016 3.00549 6.41679 3.27217 7.43702 2.78979 4.29972 8.27791 2.71852 1.26776 3.68405 8.49016 0.0257285 0.0877838 0.52101 0.818442 8.30915 9.80606 5.57792 5.66778 0.683709 1.19554 3.94437 4.78232 1.10069 4.55353 1.04461 3.91384 7.34775 0.76007 6.64275 4.39138 8.40245 3.67784 2.27567 7.9953 9.80319 9.9428 3.66428 0.410446 3.77521 1.54971 1.00766 9.89017 0.465163 7.22418 4.22875 4.05982 8.81298 9.61156 1.08327 5.04803 8.7977 4.63402 3.71596 0.226947 3.00844 6.311 0.240201 4.37151 6.85141 0.81328 4.21124 8.71135 7.61075 7.11287 5.92978 0.580488 2.15173 8.18945 3.25897 5.35886 5.19306 
5.2835 6.87102 8.13862 3.2507 7.80258 5.825 7.48616 2.83685 2.12977 1.75993 2.4941 1.92477 1.77934 6.09995 5.45114 7.80805 8.72626 3.38966 0.40149 9.81678 0.102303 5.718 9.07753 6.18749 7.32147 8.91756 2.85908 6.49913 7.02607 2.77662 5.89208 6.21186 7.26374 4.48323 1.24189 9.8693 0.941788 3.93265 5.14214 4.22661 8.06757 6.27919 5.98651 9.56507 9.3774 0.48979 3.92636 2.88783 9.30318 2.85532 2.67107 4.88926 7.31191 5.63217 7.94206 9.91768 6.00296 9.93628 2.97519 9.00204 1.84303 7.62208 7.19348 0.959479 9.88097 8.04173 6.53942 8.16489 3.75291 0.305393 7.65584 0.7046 7.41994 8.64827 1.14222 2.74773 8.14214 2.75463 4.87971 3.83228 6.52891 0.312712 8.805 2.91967 6.27466 6.25288 4.44813 7.5893 2.59836 5.26321 6.88788 0.725822 4.38074 1.36564 6.19456 5.02114 0.0719326 9.79181 6.81145 4.43485 
8.93653 7.01661 0.645206 0.252733 4.84349 8.98414 8.52688 5.76138 3.19041 4.16808 5.32494 4.10845 6.52307 6.2738 9.61173 8.42063 2.39638 6.93293 5.04316 7.28514 4.7016 2.61801 7.97924 8.13611 9.50641 0.554629 3.49341 2.22821 2.56334 8.35099 8.21066 3.72334 5.20886 6.64862 6.84193 1.13867 2.20305 7.77202 4.13607 2.35194 8.21231 9.47383 1.56965 7.7222 1.20405 9.30807 5.84481 3.02176 4.68768 2.30568 5.60414 5.07315 9.20103 2.98947 9.75329 0.979584 1.24798 3.67133 5.15545 9.95062 8.46672 8.77421 4.2901 3.36518 2.46635 5.5074 3.11521 9.87768 4.42572 2.65334 8.20856 5.14461 6.08634 5.27416 2.20947 1.60128 5.48346 4.9877 3.17146 2.75134 9.02375 7.70829 9.83929 9.4552 0.453119 0.444015 5.74148 9.11821 7.40456 8.0696 0.617149 3.29021 2.04637 9.87417 9.6308 3.85563 0.884258 3.79351 9.14989 6.98856 
5.35727 9.26469 6.0212 7.92656 4.77528 6.0398 8.66703 4.49304 8.60792 8.93122 7.99272 9.89327 4.35078 1.60053 9.9355 4.10369 9.02167 9.39151 3.75129 1.46864 3.31422 6.91899 8.83844 4.69465 8.77924 7.68509 6.41272 8.64894 4.26515 8.26417 1.83856 0.493423 6.73624 8.9031 8.203 1.01409 9.88017 5.49847 4.34511 8.16498 3.81899 2.8963 5.42843 5.99521 4.79471 5.89423 8.62724 8.49349 9.27259 9.85101 7.76833 0.992818 2.79818 0.367112 8.68441 0.267639 6.38216 6.73511 5.70918 3.50416 8.9897 7.13715 8.78605 6.98042 3.02724 6.53423 7.69654 3.44407 6.01834 7.63801 1.34327 1.20615 3.06959 1.53602 4.67157 2.28266 7.43857 1.27821 8.05047 7.28325 2.09007 5.87328 5.34452 3.28132 3.12853 0.0656125 3.82498 6.19723 2.21302 8.67335 6.77343 1.54586 3.37584 3.43662 0.0827089 6.50401 7.53735 6.95938 4.69464 5.24473 
5.16004 7.29497 1.58211 6.8796 7.22546 2.67972 1.50898 0.210885 8.04966 0.311119 7.36737 4.30515 0.192426 8.78659 7.50524 5.71024 5.34166 0.65031 1.49742 3.7189 6.08287 5.72176 3.62421 4.47666 4.58015 3.80625 2.60291 9.85224 4.37593 8.68241 6.67014 5.54645 1.39786 9.93557 5.72668 3.61816 3.05309 1.4014 8.27256 1.35118 3.66584 9.80023 8.26882 9.06409 9.29129 6.52592 6.13915 0.97323 9.26913 9.43229 7.56327 0.80536 7.39037 9.29367 1.08482 2.51564 1.80227 3.01941 4.96833 5.71584 3.83001 1.22105 7.31412 6.50617 4.10308 4.57907 4.98891 4.28272 1.59119 8.04221 7.22124 1.42666 6.87372 9.0946 6.52958 5.10167 0.0521946 0.328752 2.517 5.94958 6.77338 2.28643 9.91307 3.14157 3.14555 6.18026 6.74162 1.39031 2.053 4.45739 0.295356 2.94217 0.881782 0.71387 1.10584 4.01886 9.19209 1.64152 7.87444 2.60942 
8.96686 3.38679 7.3966 0.323823 0.262017 2.03217 5.34028 4.90492 0.245262 3.62084 2.28224 3.23033 7.94498 2.57949 1.65494 9.83942 5.97858 7.33029 1.00331 6.82477 3.43532 5.8227 5.83128 0.997657 6.34642 1.42765 2.25819 4.10299 0.529833 0.0225937 2.87138 2.80658 6.08823 4.22514 0.790972 3.35687 1.90685 6.00189 0.907204 6.81466 2.61804 9.88229 3.90029 8.0794 3.66776 9.6149 0.964008 8.38911 5.55833 6.14378 3.66416 1.5756 9.68022 2.30913 7.57705 3.84105 7.3661 6.07132 0.70862 0.696517 5.25272 1.91552 4.73288 4.26896 2.91888 7.64053 1.91338 1.15405 9.79363 5.18103 6.58697 6.56577 2.74542 8.21947 8.78781 8.83042 9.2274 2.25725 9.05058 5.2515 9.93894 8.55251 4.10816 3.44593 6.16973 1.27246 8.64903 8.70978 3.47531 7.84849 6.84524 2.30366 5.42485 2.03292 4.08712 9.44489 3.17646 8.87839 0.703946 4.18639 
4.95127 1.63039 9.29707 7.99475 7.26942 1.03551 2.52214 2.1873 9.90007 3.42242 6.50465 9.01326 1.8647 3.96572 2.21596 2.44232 9.61096 1.76753 4.41288 4.68042 7.60552 0.796963 8.05509 9.07466 0.204494 2.94235 9.36438 2.39026 2.84726 8.79772 6.50809 3.23045 3.31275 5.02709 7.76026 4.40793 8.42343 8.49344 8.18916 7.43368 7.06517 9.1028 5.33164 3.65863 8.84904 4.24212 2.69639 3.47619 4.47054 9.73477 1.21079 0.596574 0.347599 7.11275 0.658109 0.930415 7.92246 8.15283 3.52628 2.43301 3.2678 8.73246 6.14769 6.97334 1.71194 4.84902 1.85082 3.55696 7.53561 3.73518 6.21614 9.917 6.69881 8.39271 8.88128 5.60042 9.50084 2.11328 9.54153 8.26676 7.79474 5.1762 1.56138 3.84398 1.40286 0.290709 1.24475 3.7576 8.27754 9.16865 4.97603 2.30791 9.10194 1.1254 6.50781 1.89693 6.50794 5.94811 6.80628 0.166306 
4.37124 9.82814 1.66472 2.55955 8.73605 8.10108 7.49727 0.188943 9.83018 7.24268 5.7065 1.64054 6.21274 1.28376 4.38073 4.22817 4.90708 5.36796 0.642056 7.51406 3.6557 7.09018 0.0241203 0.75218 1.59346 6.19229 8.13447 0.514402 4.42148 1.36623 3.24822 1.55418 3.65072 6.7271 9.84963 8.67088 1.85629 5.6583 5.04018 2.73471 7.40534 7.93361 8.75982 5.88702 1.24616 6.9835 7.84766 4.64968 6.45981 0.791149 6.61793 0.814776 5.22308 2.35463 7.88356 2.8969 4.01633 3.82872 9.27851 0.957447 7.96899 6.01906 5.47863 9.31502 5.04552 9.24788 1.5682 0.137677 9.53573 9.05454 8.58165 2.7082 3.78195 2.37413 7.25266 6.58515 0.272525 3.0383 7.27296 1.68959 5.4595 6.98194 4.00012 5.81898 1.61192 1.95515 8.82496 9.79155 2.20027 7.66738 5.49725 7.67459 7.85673 4.52093 9.06622 0.448168 9.14798 5.55341 5.54972 9.68394 
6.2459 3.3552 6.30244 9.67777 5.31242 8.95565 1.59767 7.57945 2.34314 8.5841 9.31089 7.93507 6.46237 4.60696 4.86087 3.17372 3.92999 9.17763 8.67567 8.73514 7.20056 5.79777 8.32103 2.25264 5.47759 1.07352 2.869 5.24734 3.49708 2.34345 2.1452 2.46471 1.04609 7.30762 3.49775 6.70986 8.73356 3.49655 7.88485 8.71876 7.58593 2.15092 1.80088 0.786297 9.25257 6.6559 0.646915 9.47297 0.762958 5.41477 8.82336 6.95902 7.63226 4.61151 7.20476 1.87956 5.12256 6.24561 5.42874 3.22141 0.161656 5.07909 0.997919 4.50158 6.33265 8.02159 2.04098 3.71292 5.43618 8.19036 4.65471 9.43162 7.1004 6.70072 5.70915 6.21045 3.79943 0.679372 2.8416 8.55823 7.0973 7.33025 2.56042 3.81152 1.3676 2.63754 6.0718 5.79958 0.746398 7.70133 3.42242 6.32634 1.20133 4.0192 4.18666 4.21717 8.15724 5.42224 3.59058 8.71426 
5.23564 0.980494 3.42096 7.47963 8.28037 2.6229 0.0927442 3.92464 7.95496 6.337 0.521264 7.42559 1.10158 1.39616 6.08158 1.65034 3.46222 2.62465 8.41091 3.05054 6.28524 0.394077 7.62269 1.67205 3.26256 0.719281 0.563211 3.46233 3.99269 0.356945 9.9689 2.3915 4.63812 2.31431 8.12043 8.74032 4.0383 4.78365 4.45312 8.23864 4.46475 2.4995 9.10279 0.692746 4.82032 5.16977 1.05698 6.22034 6.57741 7.74414 6.8995 0.10351 6.61885 5.59879 3.34286 0.787645 6.79536 6.83556 1.24898 4.99364 8.578 9.85851 1.72467 6.33008 9.61351 3.99993 2.55867 8.45081 3.9906 4.24949 9.88704 7.14106 9.32428 2.58056 3.50492 0.642557 8.73761 2.7179 9.57993 8.76437 3.1222 4.70645 8.86775 7.85839 8.20687 9.1918 9.14502 2.77632 4.30947 3.04256 3.93108 1.89732 5.18619 2.13098 4.6632 3.95956 3.65966 7.46626 3.82328 4.38575 
9.43253 8.12407 9.91041 2.04685 9.25726 5.03428 1.77453 5.85703 1.54682 4.72684 1.88336 9.99541 8.35241 9.07042 5.78632 5.20584 6.03372 5.7964 6.2303 3.16401 7.93265 9.6759 6.12988 8.6679 7.52093 9.88671 2.08114 6.9473 8.34378 6.60924 8.47389 0.348949 8.145 4.45174 7.98859 2.86285 7.81404 4.62842 2.07167 4.62062 8.69105 0.996881 3.38945 5.20574 4.96189 7.86333 5.63006 1.9434 7.35762 0.150352 6.01089 0.267442 7.55196 8.76886 2.19217 1.21623 0.896805 5.65542 1.15729 9.01948 3.67614 4.55496 6.09509 4.08125 4.8935 9.79891 0.244812 3.72933 9.96221 1.4204 7.88766 4.03762 7.84973 5.07071 3.5542 0.126199 1.973 9.53653 1.17952 5.52079 0.849391 7.9774 8.38606 1.89097 5.20491 3.50266 7.948 2.87703 8.23331 7.80475 2.03794 2.01784 4.61211 5.07902 5.17216 5.86464 8.91952 9.11576 5.54877 8.65385 
4.3181 6.84625 1.69678 8.06382 8.67102 5.7176 7.79952 9.7199 9.28982 2.20325 0.398739 4.48354 0.909932 8.62384 5.60602 7.21238 3.4342 3.19021 5.78191 8.06108 1.12261 7.1619 3.51413 4.33375 6.68072 3.26594 6.6049 6.39772 3.34877 4.97353 5.29924 8.87892 0.244546 5.86442 5.32317 1.47939 9.70418 1.3679 0.523084 1.02227 6.23866 4.28326 2.03769 2.35839 8.70253 5.34126 4.51784 2.73521 8.28931 1.78884 3.52513 6.05825 5.90952 9.44762 4.12781 5.63641 5.75809 4.21004 3.60065 6.18224 8.90036 8.30495 8.74367 9.18059 0.639801 3.64546 5.23767 9.39424 6.12987 0.579802 2.31175 5.62416 7.13589 9.86562 1.40263 6.03971 9.57136 3.72119 7.38483 5.34802 3.87121 6.18957 8.69719 3.25607 4.42568 0.0847383 0.0520848 8.80728 7.54309 2.9245 4.72076 9.2487 5.30889 3.60716 6.87166 5.71835 8.94865 4.85175 8.49173 5.4729 
4.94369 1.65484 5.26654 6.18374 0.135015 3.75534 2.07246 3.1479 7.97393 3.07507 7.71023 9.58846 3.70135 8.30473 4.54803 7.11049 3.33527 6.48748 2.22745 4.41143 6.77947 9.21824 4.17081 8.23329 3.12119 9.99033 4.10178 0.490302 5.01901 2.99621 5.57266 1.05874 1.87203 0.509732 4.21745 8.46194 4.08793 1.84887 6.04632 4.40348 4.39051 1.99894 5.9726 8.29542 3.28427 3.55864 3.39833 9.76485 7.16361 2.36984 5.19574 6.37799 4.51197 2.54241 7.30901 9.72581 1.33969 4.19182 6.21398 0.303906 7.77887 0.355169 3.47993 9.44757 0.394596 4.02461 6.6492 0.874005 9.62946 0.719465 0.362297 2.638 4.17002 1.01429 3.31706 3.88225 8.18074 4.27314 4.35743 2.30421 0.538125 5.34236 0.731419 9.3485 0.632781 8.29935 3.51324 4.69707 1.76717 3.06725 9.02955 8.18016 0.186916 1.87095 1.17401 2.29638 3.50398 9.89946 5.85511 4.59628 
0.315924 5.48297 0.832983 6.51241 9.89139 8.68438 5.52917 9.13123 3.31784 4.26043 7.17734 5.20399 8.19555 7.91672 5.35141 8.53855 9.40864 4.4965 9.20156 2.84177 1.58858 0.0138877 1.39069 7.83383 4.14729 9.20038 2.65107 4.00597 1.50781 4.89728 6.43569 6.52656 3.45735 4.08595 3.03197 1.75186 9.45387 6.73829 3.91086 6.55308 8.66639 2.38279 2.15782 4.16409 2.31145 4.52486 7.49721 3.59147 6.07447 3.61347 8.60514 0.726986 7.13108 1.90356 3.0374 1.10009 3.2101 7.02125 3.87165 2.03356 3.2467 4.93024 2.60984 1.69847 1.19913 1.79075 0.677271 8.86329 0.983016 3.85028 7.22349 0.724202 9.43326 9.80152 0.930782 0.487998 0.393493 8.9214 7.93995 4.68764 6.93181 0.943361 0.996134 7.41742 2.5735 8.99957 6.21808 3.23058 9.46922 1.95624 5.86717 7.57748 9.86247 0.263998 5.11874 8.94151 3.43004 3.65963 1.69152 9.40532 
4.34476 4.062 0.128653 9.21417 3.32468 1.99787 4.61465 6.45252 4.07423 3.27955 6.66816 7.24353 0.105928 6.52436 2.98021 6.06246 7.33457 0.887806 1.41704 8.06109 4.27239 3.93358 0.634314 4.36416 0.102619 7.90152 1.86477 7.86897 7.04821 7.76814 3.32302 0.35339 6.95506 0.120814 4.34318 2.11381 2.24087 7.50261 9.43349 8.58373 2.51048 0.306887 4.6303 8.34595 7.5692 4.70693 1.9447 2.54982 9.30152 6.27185 5.85254 4.26026 8.43305 9.96858 6.62964 2.40264 7.03756 5.51537 2.88539 5.34637 2.97543 1.34682 8.11362 2.81987 2.56727 5.05983 0.47738 5.51321 3.08296 9.77697 8.0341 3.85272 6.88914 9.73952 5.22942 1.22913 8.1392 1.12497 0.472582 9.66796 3.03656 2.45965 5.04789 6.42437 9.45465 2.84345 0.380948 5.56042 5.06425 9.04462 2.38583 8.49852 5.8497 0.777849 5.56833 1.36213 5.1736 6.11883 6.79464 4.35234 
1.74454 4.73804 4.89195 9.39558 5.5984 0.24988 1.71395 0.509263 2.37189 5.88593 3.73292 7.54511 4.06983 2.12802 9.20715 7.11376 5.67615 3.07718 3.15026 2.5243 5.91297 9.73289 7.52258 6.19057 4.52927 8.83468 3.32456 7.16871 3.04373 2.25886 0.777088 4.20257 6.22442 9.02133 4.75252 0.123337 8.31982 9.29241 3.09838 6.73687 2.55948 5.88983 3.95134 5.27844 6.35527 1.24595 2.90993 5.5856 5.72827 9.50903 8.15257 2.14627 3.48859 5.31479 2.92166 6.21462 9.62322 2.36519 7.16299 0.569629 9.18093 3.65062 9.26409 1.22521 4.84315 6.47315 5.36661 3.46811 4.05809 7.44217 4.83456 3.4609 8.76124 6.03233 7.46972 3.4425 2.41754 2.74151 5.32934 8.67399 0.700955 8.16821 8.76655 6.92276 3.41921 3.8044 2.02173 3.71155 4.09139 9.7072 2.34584 2.21176 1.24281 5.44501 3.91998 2.74465 1.26614 1.68849 3.54917 5.85735 
4.97619 6.22215 8.92705 0.780882 4.67758 0.579552 4.63777 0.786804 0.744572 8.45274 4.35082 7.28549 2.11024 8.64966 8.58524 5.62779 6.16875 3.55934 6.78364 3.11425 4.82831 9.48464 7.48511 0.346666 0.503263 0.894236 2.9968 3.47105 1.1537 3.76645 8.62771 4.30036 4.24419 5.89227 4.19993 5.48905 1.70033 0.494317 7.24514 7.41512 0.64039 5.60248 2.48908 8.74423 1.19424 2.38172 4.90492 8.61842 9.54179 2.17694 2.51722 3.76996 5.63968 6.40299 4.10526 3.63321 8.12747 9.38283 0.309224 3.25933 3.63774 2.32542 6.32313 9.69178 5.45453 0.606638 3.53471 7.1893 9.64087 2.0592 2.4104 1.49178 7.92811 2.15442 2.00167 0.740792 4.0548 6.18208 6.01004 0.242845 0.742583 4.43633 8.22608 4.45168 8.21791 4.61308 8.20329 4.16618 0.979471 5.36873 3.73434 9.62056 3.17573 0.16707 4.67651 6.65034 6.2594 3.69638 4.7123 4.35243 
8.65894 4.55852 8.07037 7.99363 6.04529 3.03098 2.47187 7.56877 2.45419 0.833366 0.145761 6.54978 9.57038 3.89064 0.394225 8.21288 9.20857 0.915396 3.49609 1.32878 1.27138 1.32101 1.01131 3.39084 9.62563 5.59619 2.70792 8.17655 4.39214 5.56098 0.310253 5.83953 7.54526 4.79777 4.66395 4.58274 1.4863 2.67857 9.79354 3.9631 1.29363 0.190574 3.70527 7.27985 0.434318 1.88377 7.6147 7.2634 6.47823 1.20132 6.18771 7.07751 4.68781 6.17162 8.8255 4.90054 1.69402 6.12068 3.45824 1.4967 8.24136 9.63713 4.10378 4.01602 9.96169 3.72419 3.0014 6.82341 1.55777 5.17057 6.12975 2.5024 4.16222 2.22307 3.02361 5.51302 3.10024 1.12104 4.05068 1.78602 3.35439 0.161765 5.31191 9.04501 4.9802 3.25295 6.28669 8.93373 7.37844 1.06938 9.87656 4.66702 3.73256 1.18081 2.92511 3.79561 7.47705 7.6353 3.94255 6.65863 
4.89589 9.0327 6.66694 6.6315 1.12323 5.44743 7.28329 6.97659 0.902507 0.799097 1.12424 3.10713 0.552084 8.39025 2.42274 4.41738 7.96047 1.50121 3.41652 0.672792 7.8336 8.53954 1.23467 7.13275 1.67354 6.9648 5.52656 8.39908 3.81435 2.57327 2.8382 4.55572 2.44074 6.42608 6.18965 2.39701 5.21909 8.14015 5.45269 2.59094 5.20475 3.92402 2.62766 8.80995 9.11241 3.6791 9.37388 4.74928 8.29176 6.67188 2.27424 8.50466 9.00545 8.94709 4.91771 4.58437 1.09377 2.85377 1.83149 0.163435 2.04694 6.89452 6.07736 4.23543 5.81917 1.85053 1.9762 8.58674 8 6.43979 1.07186 6.04018 1.53255 7.88705 2.55767 7.30795 7.89302 8.02543 9.84627 0.339502 8.16817 6.75884 2.54522 2.12602 5.87941 6.46294 3.58997 0.116898 5.39708 1.48656 6.05444 2.55936 6.99698 9.91784 0.845654 4.50868 4.44738 7.1582 7.6131 9.53782 
4.85003 0.443773 2.50389 4.56251 9.56462 4.85572 9.84359 1.56652 4.99987 3.68381 5.7417 4.85935 0.460012 7.18168 5.30178 1.56561 6.72026 8.5918 3.57006 7.12512 1.20339 9.75373 3.39592 1.88754 4.80461 3.24132 6.76384 0.735391 0.118234 3.29696 5.63657 8.57182 7.87196 2.58099 1.31792 2.57669 3.68695 0.568284 4.65067 5.47867 7.02717 0.00159266 7.82067 9.01487 0.654051 9.35892 8.17441 1.64745 7.09435 7.48839 4.93455 5.93359 3.39551 6.70438 8.9577 7.50147 2.90305 1.77589 2.24004 2.66263 9.1026 2.18471 1.95229 7.32338 6.0606 9.45892 6.87686 0.616653 4.89439 8.31855 9.50409 0.836955 9.32308 5.13087 7.40361 8.45722 3.81506 6.78321 5.4741 7.814 1.91837 3.52985 6.66544 9.06759 3.46753 3.4119 9.20617 7.37877 9.8617 4.09238 4.30315 7.77151 4.19153 6.88556 9.66132 2.20033 3.97249 0.374917 4.87668 2.19775 
0.82866 3.31584 2.85851 1.56408 5.20425 2.98552 0.206062 1.62561 5.31176 6.06323 4.21074 9.55277 8.99374 9.82115 2.3702 3.21462 0.628542 4.23369 7.22506 8.20726 5.45424 6.93671 2.94982 3.05789 9.07349 6.23466 2.38468 3.46745 6.71512 9.24883 7.30749 0.284189 9.99391 4.42308 4.31566 2.64829 5.82313 6.43019 1.14732 9.03452 3.60921 4.50504 0.0566123 0.372305 4.26109 6.85706 3.08458 3.50462 6.65913 0.297465 0.558046 4.74468 8.53075 7.15412 4.66296 1.89888 4.45782 5.26605 8.37641 5.28617 8.25949 8.20608 3.28449 4.42257 9.6384 5.91841 4.66579 1.57762 2.83797 3.8746 7.92038 6.77309 4.1774 1.89263 1.6775 7.1913 2.32203 2.28107 9.10808 8.55013 7.42367 4.94292 5.13164 5.28599 6.25227 8.47053 7.93408 9.55084 8.28276 4.66528 9.62226 0.89726 2.25397 1.5508 4.88197 5.10853 7.56948 5.3951 5.57198 2.67072 
5.84169 6.99689 7.38487 4.88724 8.9912 7.6279 5.40911 3.55776 5.70349 1.02513 7.20949 2.89111 8.1851 8.48009 4.9673 6.58132 5.29207 2.58476 2.12595 1.34458 8.02452 2.73062 0.497649 5.09671 3.39694 6.78661 5.25549 6.38541 9.96392 8.19766 8.01631 6.74021 2.3572 9.98531 9.79697 8.60031 2.30238 5.25512 0.619313 0.00117039 8.47368 4.62268 8.46549 0.169759 8.87358 4.36064 8.14641 4.19826 2.42581 8.98676 7.51347 1.04427 0.918006 3.61587 0.651228 6.55357 2.40482 6.85407 5.18435 1.29973 9.39126 2.94782 9.76121 0.0412727 5.32966 3.4098 6.61511 3.65897 6.75346 9.07043 2.89188 8.52959 8.80026 6.16701 5.4075 6.04254 4.1271 3.33641 0.136441 6.07533 4.40572 9.30922 7.93919 0.553948 0.243024 3.09733 7.24839 2.4316 8.01058 0.0332608 9.06535 1.21682 9.06616 0.0807522 3.93093 6.6687 8.6412 0.357482 7.9461 5.27303 
4.53581 5.32403 0.99727 0.832853 7.35424 6.42592 8.94191 3.61203 5.19598 1.21067 9.84886 7.46356 3.85728 9.07044 2.73247 5.99251 4.71383 9.05248 9.07217 8.71895 1.75145 6.84599 4.78761 0.701431 2.15079 9.11049 1.79147 5.48971 9.39509 2.45214 2.90363 0.395831 9.76119 3.32856 3.33364 0.259768 0.192368 4.77845 7.56377 6.96356 2.39198 6.71422 8.6481 2.8322 9.76408 1.17074 1.72899 0.285163 4.01488 2.32354 9.66122 2.43362 0.689066 5.83356 7.69195 0.967403 1.87118 4.26738 0.885546 9.56247 1.38392 3.31733 5.29979 7.60309 9.21621 9.6632 4.50994 1.73103 3.30888 4.45185 0.361716 3.08476 2.10087 2.75218 7.45172 2.63604 5.04786 5.94855 1.55587 4.66232 5.47828 2.64952 0.42233 4.18723 2.94513 8.73204 4.05832 7.53975 1.16893 0.145608 5.60657 9.4563 3.73502 7.00208 9.9565 9.06297 8.98992 6.42299 9.09302 5.14346 
1.24929 7.34501 5.69229 5.46681 5.17668 7.48188 3.39406 7.43769 4.34303 4.41997 7.10417 2.7343 9.19542 7.50634 1.76751 3.3266 6.5253 4.32442 4.55636 1.07881 9.40364 4.51629 8.49887 2.92679 7.39375 1.14142 2.8297 3.59201 4.03302 1.31356 2.74815 1.81733 6.31177 3.49103 7.93298 4.60118 9.13053 3.13433 3.07145 5.47129 6.40789 6.96312 1.48844 4.2627 9.65348 2.32198 4.21643 4.67508 1.28106 3.39634 6.73596 7.55067 7.11499 8.49589 9.74612 2.65165 1.5799 1.39159 7.1699 0.589794 3.23056 2.22502 8.05109 1.97519 7.06622 0.546198 4.36905 4.66866 3.78186 4.6705 7.13174 3.68198 7.93691 4.77997 1.72786 3.93019 1.28154 7.4054 5.05531 3.66479 4.75213 0.923699 5.30785 2.60523 8.75691 4.61768 4.59787 5.60028 5.37322 8.64159 6.75003 5.05949 0.726987 9.3642 2.84549 9.90382 8.23997 5.7188 6.41989 7.63752 
5.59976 2.06545 2.55486 1.7324 0.0459914 5.02916 4.94577 6.82759 5.55355 1.45505 1.22078 5.99665 3.1864 8.00857 0.039479 6.78309 8.90129 7.83686 9.51427 1.38423 2.94326 7.35628 1.50204 3.56178 4.37566 5.45462 8.37571 8.05718 4.16673 4.1684 3.71183 2.84544 2.80003 7.06927 2.25157 4.87456 8.8669 4.08386 9.41471 7.42453 2.66247 1.3868 6.33043 5.6003 7.50972 7.70336 3.72019 7.83467 0.231102 0.834519 4.35745 2.6775 7.93992 5.59329 5.407 4.14499 8.89696 2.10765 5.97576 6.72454 0.476648 9.70704 4.9767 2.71706 3.44566 2.69047 8.26066 4.02746 2.12934 6.55521 3.63856 7.6058 5.23199 9.76291 0.4214 7.69324 1.91535 5.09489 4.94199 5.09985 1.36352 9.19076 5.1583 8.82476 5.83896 6.82397 6.08018 4.01304 6.14322 6.51993 1.2634 0.462667 3.61345 1.07079 6.3695 9.94309 7.96096 0.357209 6.35206 1.40689 
5.56195 1.66854 3.66062 5.9543 1.45753 9.36846 9.6874 7.89967 6.38868 5.85629 6.1411 3.4912 7.93322 7.22132 2.03039 6.47631 8.85907 0.234456 7.82643 5.32353 2.66298 2.00488 6.52311 8.65123 0.875017 1.66996 4.3069 4.11819 8.00958 8.5254 2.96772 9.6323 3.14656 2.34647 9.05551 0.256949 5.36198 7.06887 5.16638 0.796872 5.22762 6.05752 5.628 2.77463 5.51522 5.67755 6.30174 8.30972 8.1766 4.42129 1.32619 3.9506 1.94007 2.57326 1.73956 4.14786 3.83697 7.50169 5.38109 2.10256 1.57636 8.37924 6.08996 1.32641 0.345162 5.49867 1.42595 1.35953 2.46873 1.47248 5.30292 4.17546 0.825715 9.60486 3.95348 8.10311 2.48753 6.40795 6.17132 6.84405 4.48207 1.18784 4.79198 1.27403 8.48015 5.46899 0.366844 6.92296 3.3216 9.39936 8.23524 6.80493 7.98482 3.30026 4.94724 3.67262 3.48702 6.33732 1.40782 9.5397 
